[35m[1mConsolidate compiler generated dependencies of target pstryNode[0m
[35m[1mConsolidate compiler generated dependencies of target autoNode[0m
[35m[1mConsolidate compiler generated dependencies of target tb3Node[0m
[35m[1mConsolidate compiler generated dependencies of target gpsNode[0m
[35m[1mConsolidate compiler generated dependencies of target xbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target finalNode[0m
[35m[1mConsolidate compiler generated dependencies of target ps4Node[0m
[35m[1mConsolidate compiler generated dependencies of target dNode[0m
[  7%] Built target pstryNode
[ 14%] Built target autoNode
[ 28%] Built target xbox_node
[ 28%] Built target tb3Node
[ 35%] Built target ps4Node
[ 42%] Built target finalNode
[ 50%] Built target gpsNode
[ 57%] Built target dNode
[35m[1mConsolidate compiler generated dependencies of target armNode[0m
[35m[1mConsolidate compiler generated dependencies of target combine[0m
[35m[1mConsolidate compiler generated dependencies of target ircNode[0m
[35m[1mConsolidate compiler generated dependencies of target IrcNode[0m
[35m[1mConsolidate compiler generated dependencies of target CamNode[0m
[35m[1mConsolidate compiler generated dependencies of target lidar[0m
[ 64%] Built target armNode
[ 71%] Built target combine
[ 78%] Built target ircNode
[ 92%] Built target IrcNode
[ 92%] Built target lidar
[100%] Built target CamNode
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/xbox_node
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/finalNode
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/tb3Node
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/ps4Node
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/pstryNode
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/autoNode
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/gpsNode
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/dNode
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/armNode
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/ircNode
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/IrcNode
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/CamNode
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/combine
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/lidar
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/share/ament_index/resource_index/package_run_dependencies/cpp_pubsub
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/share/ament_index/resource_index/parent_prefix_path/cpp_pubsub
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/environment/path.sh
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/environment/path.dsv
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.bash
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.sh
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.zsh
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.dsv
-- Symlinking: /home/vyom/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/package.dsv
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/share/ament_index/resource_index/packages/cpp_pubsub
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig.cmake
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig-version.cmake
-- Up-to-date symlink: /home/vyom/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/package.xml
